Connected to database!
Tables created
Connection closed
reading fileeeee:  Etude-in-C-Opus-10-Nr-1.mid
midi_file_path:
        Midi msg: MetaMessage('set_tempo', tempo=500000, time=0)
tempo change!!!!:  500000
        Midi msg: MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
        Midi msg: MetaMessage('track_name', name='A.PIANO 1', time=0)
        Midi msg: MetaMessage('track_name', name='GS/RESET', time=0)
        Midi msg: sysex data=(65,16,66,18,64,0,127,0,65) time=0
        Midi msg: sysex data=(65,16,66,18,64,0,127,0,65) time=0
        Midi msg: program_change channel=0 program=0 time=1.5
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.05208333333333333
        Midi msg: note_on channel=0 note=77 velocity=101 time=0.049479166666666664
        Midi msg: note_off channel=0 note=77 velocity=0 time=0.057291666666666664
        Midi msg: note_on channel=0 note=84 velocity=103 time=0.033854166666666664
        Midi msg: note_on channel=0 note=89 velocity=83 time=0.08854166666666666
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=89 velocity=0 time=0.03125
        Midi msg: note_on channel=0 note=84 velocity=105 time=0.03125
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.0859375
        Midi msg: note_on channel=0 note=89 velocity=78 time=0.0078125
        Midi msg: note_off channel=0 note=89 velocity=0 time=0.05989583333333333
        Midi msg: note_on channel=0 note=96 velocity=71 time=0.04427083333333333
        Midi msg: control_change channel=0 control=64 value=0 time=0.03645833333333333
        Midi msg: note_off channel=0 note=96 velocity=0 time=0.041666666666666664
        Midi msg: note_on channel=0 note=100 velocity=95 time=0
        Midi msg: note_off channel=0 note=100 velocity=0 time=0.109375
        Midi msg: note_on channel=0 note=96 velocity=69 time=0.013020833333333332
        Midi msg: note_on channel=0 note=90 velocity=82 time=0.078125
        Midi msg: note_off channel=0 note=96 velocity=0 time=0.018229166666666664
        Midi msg: control_change channel=0 control=64 value=127 time=0.010416666666666666
        Midi msg: note_off channel=0 note=90 velocity=0 time=0.03645833333333333
        Midi msg: note_on channel=0 note=84 velocity=83 time=0.026041666666666664
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.0390625
        Midi msg: note_on channel=0 note=88 velocity=85 time=0.057291666666666664
        Midi msg: note_on channel=0 note=84 velocity=78 time=0.09114583333333333
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.020833333333333332
        Midi msg: note_on channel=0 note=78 velocity=76 time=0.07552083333333333
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=72 velocity=70 time=0.07291666666666666
        Midi msg: note_off channel=0 note=78 velocity=0 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=76 velocity=90 time=0.05208333333333333
        Midi msg: note_on channel=0 note=72 velocity=82 time=0.11197916666666666
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.0078125
        Midi msg: note_on channel=0 note=66 velocity=72 time=0.06770833333333333
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.020833333333333332
        Midi msg: note_off channel=0 note=66 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=60 velocity=79 time=0.026041666666666664
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.049479166666666664
        Midi msg: note_on channel=0 note=64 velocity=82 time=0.057291666666666664
        Midi msg: note_on channel=0 note=60 velocity=69 time=0.07291666666666666
        Midi msg: note_off channel=0 note=64 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=54 velocity=72 time=0.07552083333333333
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.010416666666666666
        Midi msg: note_off channel=0 note=45 velocity=0 time=0.028645833333333332
        Midi msg: note_on channel=0 note=48 velocity=81 time=0.046875
        Midi msg: note_off channel=0 note=33 velocity=0 time=0.0078125
        Midi msg: note_off channel=0 note=54 velocity=0 time=0.06770833333333333
        Midi msg: control_change channel=0 control=64 value=0 time=0.018229166666666664
        Midi msg: note_off channel=0 note=48 velocity=0 time=0.013020833333333332
        Midi msg: note_on channel=0 note=31 velocity=100 time=0.0078125
        Midi msg: note_on channel=0 note=43 velocity=92 time=0
        Midi msg: note_on channel=0 note=48 velocity=74 time=0.09375
        Midi msg: note_off channel=0 note=48 velocity=0 time=0.09895833333333333
        Midi msg: note_on channel=0 note=55 velocity=76 time=0.005208333333333333
        Midi msg: note_off channel=0 note=55 velocity=0 time=0.10677083333333333
        Midi msg: note_on channel=0 note=60 velocity=74 time=0
        Midi msg: note_on channel=0 note=62 velocity=72 time=0.10416666666666666
        Midi msg: control_change channel=0 control=64 value=127 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.033854166666666664
        Midi msg: note_off channel=0 note=62 velocity=0 time=0.005208333333333333
        Midi msg: note_on channel=0 note=60 velocity=97 time=0.057291666666666664
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.05989583333333333
        Midi msg: note_on channel=0 note=67 velocity=87 time=0.0546875
        Midi msg: note_off channel=0 note=67 velocity=0 time=0.09895833333333333
        Midi msg: note_on channel=0 note=72 velocity=79 time=0.005208333333333333
        Midi msg: note_on channel=0 note=74 velocity=80 time=0.09114583333333333
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.020833333333333332
        Midi msg: note_off channel=0 note=74 velocity=0 time=0.015625
        Midi msg: note_on channel=0 note=72 velocity=98 time=0.0546875
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.0546875
        Midi msg: note_on channel=0 note=79 velocity=95 time=0.0390625
        Midi msg: note_off channel=0 note=79 velocity=0 time=0.0703125
        Midi msg: note_on channel=0 note=84 velocity=87 time=0.0234375
        Midi msg: note_on channel=0 note=86 velocity=73 time=0.1015625
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.010416666666666666
        Midi msg: note_off channel=0 note=86 velocity=0 time=0.028645833333333332
        Midi msg: note_on channel=0 note=84 velocity=101 time=0.0390625
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=91 velocity=91 time=0.05989583333333333
        Midi msg: note_off channel=0 note=91 velocity=0 time=0.0625
        Midi msg: note_on channel=0 note=96 velocity=86 time=0.028645833333333332
        Midi msg: control_change channel=0 control=64 value=0 time=0.05989583333333333
        Midi msg: note_on channel=0 note=98 velocity=89 time=0.04427083333333333
        Midi msg: note_off channel=0 note=96 velocity=0 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=98 velocity=0 time=0.10677083333333333
        Midi msg: note_on channel=0 note=95 velocity=75 time=0.0026041666666666665
        Midi msg: note_on channel=0 note=91 velocity=85 time=0.0859375
        Midi msg: control_change channel=0 control=64 value=127 time=0.013020833333333332
        Midi msg: note_off channel=0 note=95 velocity=0 time=0.013020833333333332
        Midi msg: note_off channel=0 note=91 velocity=0 time=0.05208333333333333
        Midi msg: note_on channel=0 note=83 velocity=69 time=0.020833333333333332
        Midi msg: note_off channel=0 note=83 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=86 velocity=83 time=0.06770833333333333
        Midi msg: note_off channel=0 note=86 velocity=0 time=0.08854166666666666
        Midi msg: note_on channel=0 note=83 velocity=69 time=0.0234375
        Midi msg: note_off channel=0 note=83 velocity=0 time=0.046875
        Midi msg: note_on channel=0 note=79 velocity=85 time=0.028645833333333332
        Midi msg: note_off channel=0 note=79 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=71 velocity=69 time=0.06510416666666666
        Midi msg: note_off channel=0 note=71 velocity=0 time=0.0390625
        Midi msg: note_on channel=0 note=74 velocity=69 time=0.07291666666666666
        Midi msg: note_off channel=0 note=74 velocity=0 time=0.057291666666666664
        Midi msg: note_on channel=0 note=71 velocity=69 time=0.028645833333333332
        Midi msg: note_off channel=0 note=71 velocity=0 time=0.06770833333333333
        Midi msg: note_on channel=0 note=67 velocity=73 time=0.0078125
        Midi msg: note_off channel=0 note=67 velocity=0 time=0.046875
        Midi msg: note_on channel=0 note=59 velocity=70 time=0.05989583333333333
        Midi msg: note_off channel=0 note=59 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=62 velocity=76 time=0.06770833333333333
        Midi msg: note_off channel=0 note=31 velocity=0 time=0.0859375
        Midi msg: note_off channel=0 note=62 velocity=0 time=0.0234375
        Midi msg: note_on channel=0 note=59 velocity=69 time=0.0078125
        Midi msg: note_off channel=0 note=43 velocity=0 time=0.013020833333333332
        Midi msg: note_off channel=0 note=59 velocity=0 time=0.041666666666666664
        Midi msg: note_on channel=0 note=55 velocity=71 time=0.03125
        Midi msg: note_on channel=0 note=47 velocity=71 time=0.08333333333333333
        Midi msg: note_off channel=0 note=47 velocity=0 time=0.0390625
        Midi msg: note_on channel=0 note=48 velocity=100 time=0.07552083333333333
        Midi msg: note_on channel=0 note=36 velocity=92 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=55 velocity=0 time=0.0026041666666666665
        Midi msg: control_change channel=0 control=64 value=0 time=0.010416666666666666
        Midi msg: note_on channel=0 note=50 velocity=82 time=0.11197916666666666
        Midi msg: note_off channel=0 note=50 velocity=0 time=0.05208333333333333
        Midi msg: note_on channel=0 note=55 velocity=92 time=0.03125
        Midi msg: note_off channel=0 note=55 velocity=0 time=0.078125
        Midi msg: note_on channel=0 note=62 velocity=69 time=0.0546875
        Midi msg: control_change channel=0 control=64 value=127 time=0.0234375
        Midi msg: note_on channel=0 note=64 velocity=81 time=0.06770833333333333
        Midi msg: note_off channel=0 note=62 velocity=0 time=0.018229166666666664
        Midi msg: note_off channel=0 note=64 velocity=0 time=0.0234375
        Midi msg: note_on channel=0 note=62 velocity=94 time=0.0390625
        Midi msg: note_off channel=0 note=62 velocity=0 time=0.0625
        Midi msg: note_on channel=0 note=67 velocity=102 time=0.0390625
        Midi msg: note_off channel=0 note=67 velocity=0 time=0.09114583333333333
        Midi msg: note_on channel=0 note=74 velocity=97 time=0.018229166666666664
        Midi msg: note_on channel=0 note=76 velocity=91 time=0.09635416666666666
        Midi msg: note_off channel=0 note=74 velocity=0 time=0.0234375
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.013020833333333332
        Midi msg: note_on channel=0 note=74 velocity=105 time=0.0546875
        Midi msg: note_off channel=0 note=74 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=79 velocity=103 time=0.049479166666666664
        Midi msg: note_on channel=0 note=86 velocity=98 time=0.10416666666666666
        Midi msg: note_off channel=0 note=79 velocity=0 time=0.0026041666666666665
        Midi msg: note_on channel=0 note=88 velocity=78 time=0.09895833333333333
        Midi msg: note_off channel=0 note=86 velocity=0 time=0.015625
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.0234375
        Midi msg: note_on channel=0 note=86 velocity=103 time=0.03645833333333333
        Midi msg: note_on channel=0 note=91 velocity=101 time=0.1015625
        Midi msg: note_off channel=0 note=86 velocity=0 time=0.010416666666666666
        Midi msg: note_off channel=0 note=91 velocity=0 time=0.078125
        Midi msg: note_on channel=0 note=98 velocity=83 time=0.015625
        Midi msg: control_change channel=0 control=64 value=0 time=0.06770833333333333
        Midi msg: note_off channel=0 note=98 velocity=0 time=0.03125
        Midi msg: note_on channel=0 note=100 velocity=86 time=0
        Midi msg: note_off channel=0 note=100 velocity=0 time=0.10677083333333333
        Midi msg: note_on channel=0 note=96 velocity=81 time=0.0026041666666666665
        Midi msg: control_change channel=0 control=64 value=127 time=0.05208333333333333
        Midi msg: note_on channel=0 note=91 velocity=87 time=0.033854166666666664
        Midi msg: note_off channel=0 note=96 velocity=0 time=0.0078125
        Midi msg: note_off channel=0 note=91 velocity=0 time=0.046875
        Midi msg: note_on channel=0 note=84 velocity=77 time=0.03645833333333333
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=88 velocity=89 time=0.04427083333333333
        Midi msg: note_on channel=0 note=84 velocity=69 time=0.09635416666666666
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.0078125
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.06770833333333333
        Midi msg: note_on channel=0 note=79 velocity=85 time=0.010416666666666666
        Midi msg: note_off channel=0 note=79 velocity=0 time=0.041666666666666664
        Midi msg: note_on channel=0 note=72 velocity=90 time=0.041666666666666664
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.046875
        Midi msg: note_on channel=0 note=76 velocity=81 time=0.06770833333333333
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.1015625
        Midi msg: note_on channel=0 note=72 velocity=83 time=0
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.046875
        Midi msg: note_on channel=0 note=67 velocity=75 time=0.0390625
        Midi msg: note_off channel=0 note=67 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=60 velocity=84 time=0.041666666666666664
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.04427083333333333
        Midi msg: note_off channel=0 note=48 velocity=0 time=0.046875
        Midi msg: note_on channel=0 note=64 velocity=87 time=0.020833333333333332
        Midi msg: note_off channel=0 note=64 velocity=0 time=0.10416666666666666
        Midi msg: note_on channel=0 note=60 velocity=70 time=0
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.049479166666666664
        Midi msg: note_off channel=0 note=36 velocity=0 time=0.05208333333333333
        Midi msg: note_on channel=0 note=55 velocity=70 time=0.0026041666666666665
        Midi msg: note_on channel=0 note=48 velocity=88 time=0.10677083333333333
        Midi msg: note_off channel=0 note=55 velocity=0 time=0.078125
        Midi msg: note_off channel=0 note=48 velocity=0 time=0.0234375
        Midi msg: note_on channel=0 note=45 velocity=92 time=0.018229166666666664
        Midi msg: note_on channel=0 note=33 velocity=84 time=0
        Midi msg: control_change channel=0 control=64 value=0 time=0.0390625
